Warning: Permanently added '10.8.95.25' (ED25519) to the list of known hosts.
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.225414571 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.340830785 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W424 07:07:03.517556908 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.527832061 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.626314311 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.734942330 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.826032073 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.879401779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
------------------------ arguments ------------------------
 [2025-04-24 18:13:43] iteration     1403/   10487 | consumed samples:       468832 | elapsed time per iteration (ms): 42465.2 | learning rate: 2.610252E-05 | global batch size:   512 | lm loss: 3.371149E+00 | loss scale: 1.0 | grad norm: 1.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:14:27] iteration     1404/   10487 | consumed samples:       469344 | elapsed time per iteration (ms): 43209.2 | learning rate: 2.613101E-05 | global batch size:   512 | lm loss: 3.387663E+00 | loss scale: 1.0 | grad norm: 1.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:15:09] iteration     1405/   10487 | consumed samples:       469856 | elapsed time per iteration (ms): 42718.4 | learning rate: 2.615951E-05 | global batch size:   512 | lm loss: 3.317322E+00 | loss scale: 1.0 | grad norm: 1.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:15:52] iteration     1406/   10487 | consumed samples:       470368 | elapsed time per iteration (ms): 42967.3 | learning rate: 2.618800E-05 | global batch size:   512 | lm loss: 3.324712E+00 | loss scale: 1.0 | grad norm: 1.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:16:35] iteration     1407/   10487 | consumed samples:       470880 | elapsed time per iteration (ms): 42440.4 | learning rate: 2.621650E-05 | global batch size:   512 | lm loss: 3.315817E+00 | loss scale: 1.0 | grad norm: 1.246 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:17:17] iteration     1408/   10487 | consumed samples:       471392 | elapsed time per iteration (ms): 42656.8 | learning rate: 2.624499E-05 | global batch size:   512 | lm loss: 3.283875E+00 | loss scale: 1.0 | grad norm: 1.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:18:00] iteration     1409/   10487 | consumed samples:       471904 | elapsed time per iteration (ms): 42645.4 | learning rate: 2.627348E-05 | global batch size:   512 | lm loss: 3.329173E+00 | loss scale: 1.0 | grad norm: 0.936 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:18:43] iteration     1410/   10487 | consumed samples:       472416 | elapsed time per iteration (ms): 42668.1 | learning rate: 2.630198E-05 | global batch size:   512 | lm loss: 3.307998E+00 | loss scale: 1.0 | grad norm: 1.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:19:25] iteration     1411/   10487 | consumed samples:       472928 | elapsed time per iteration (ms): 42772.0 | learning rate: 2.633048E-05 | global batch size:   512 | lm loss: 3.317138E+00 | loss scale: 1.0 | grad norm: 1.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:20:08] iteration     1412/   10487 | consumed samples:       473440 | elapsed time per iteration (ms): 42596.0 | learning rate: 2.635897E-05 | global batch size:   512 | lm loss: 3.354125E+00 | loss scale: 1.0 | grad norm: 1.200 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:20:51] iteration     1413/   10487 | consumed samples:       473952 | elapsed time per iteration (ms): 42612.4 | learning rate: 2.638746E-05 | global batch size:   512 | lm loss: 3.301702E+00 | loss scale: 1.0 | grad norm: 1.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:21:34] iteration     1414/   10487 | consumed samples:       474464 | elapsed time per iteration (ms): 43433.0 | learning rate: 2.641596E-05 | global batch size:   512 | lm loss: 3.325499E+00 | loss scale: 1.0 | grad norm: 1.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:22:17] iteration     1415/   10487 | consumed samples:       474976 | elapsed time per iteration (ms): 42561.5 | learning rate: 2.644446E-05 | global batch size:   512 | lm loss: 3.322595E+00 | loss scale: 1.0 | grad norm: 0.991 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:22:59] iteration     1416/   10487 | consumed samples:       475488 | elapsed time per iteration (ms): 42638.0 | learning rate: 2.647295E-05 | global batch size:   512 | lm loss: 3.320466E+00 | loss scale: 1.0 | grad norm: 1.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:23:42] iteration     1417/   10487 | consumed samples:       476000 | elapsed time per iteration (ms): 42846.5 | learning rate: 2.650145E-05 | global batch size:   512 | lm loss: 3.327988E+00 | loss scale: 1.0 | grad norm: 1.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:24:25] iteration     1418/   10487 | consumed samples:       476512 | elapsed time per iteration (ms): 42806.2 | learning rate: 2.652994E-05 | global batch size:   512 | lm loss: 3.309298E+00 | loss scale: 1.0 | grad norm: 1.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:25:08] iteration     1419/   10487 | consumed samples:       477024 | elapsed time per iteration (ms): 42581.8 | learning rate: 2.655843E-05 | global batch size:   512 | lm loss: 3.320409E+00 | loss scale: 1.0 | grad norm: 1.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:25:50] iteration     1420/   10487 | consumed samples:       477536 | elapsed time per iteration (ms): 42784.0 | learning rate: 2.658693E-05 | global batch size:   512 | lm loss: 3.293879E+00 | loss scale: 1.0 | grad norm: 1.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:26:33] iteration     1421/   10487 | consumed samples:       478048 | elapsed time per iteration (ms): 42702.6 | learning rate: 2.661543E-05 | global batch size:   512 | lm loss: 3.312888E+00 | loss scale: 1.0 | grad norm: 0.992 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:27:15] iteration     1422/   10487 | consumed samples:       478560 | elapsed time per iteration (ms): 42416.7 | learning rate: 2.664392E-05 | global batch size:   512 | lm loss: 3.319743E+00 | loss scale: 1.0 | grad norm: 0.999 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:27:58] iteration     1423/   10487 | consumed samples:       479072 | elapsed time per iteration (ms): 42564.5 | learning rate: 2.667241E-05 | global batch size:   512 | lm loss: 3.298981E+00 | loss scale: 1.0 | grad norm: 1.223 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:28:41] iteration     1424/   10487 | consumed samples:       479584 | elapsed time per iteration (ms): 42516.5 | learning rate: 2.670091E-05 | global batch size:   512 | lm loss: 3.332717E+00 | loss scale: 1.0 | grad norm: 0.895 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:29:24] iteration     1425/   10487 | consumed samples:       480096 | elapsed time per iteration (ms): 42988.2 | learning rate: 2.672941E-05 | global batch size:   512 | lm loss: 3.308879E+00 | loss scale: 1.0 | grad norm: 1.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:30:06] iteration     1426/   10487 | consumed samples:       480608 | elapsed time per iteration (ms): 42557.4 | learning rate: 2.675790E-05 | global batch size:   512 | lm loss: 3.299087E+00 | loss scale: 1.0 | grad norm: 1.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:30:49] iteration     1427/   10487 | consumed samples:       481120 | elapsed time per iteration (ms): 42481.4 | learning rate: 2.678640E-05 | global batch size:   512 | lm loss: 3.309958E+00 | loss scale: 1.0 | grad norm: 1.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:31:31] iteration     1428/   10487 | consumed samples:       481632 | elapsed time per iteration (ms): 42505.4 | learning rate: 2.681489E-05 | global batch size:   512 | lm loss: 3.309705E+00 | loss scale: 1.0 | grad norm: 0.968 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:32:14] iteration     1429/   10487 | consumed samples:       482144 | elapsed time per iteration (ms): 42502.6 | learning rate: 2.684339E-05 | global batch size:   512 | lm loss: 3.324700E+00 | loss scale: 1.0 | grad norm: 1.195 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:32:56] iteration     1430/   10487 | consumed samples:       482656 | elapsed time per iteration (ms): 42395.5 | learning rate: 2.687188E-05 | global batch size:   512 | lm loss: 3.318899E+00 | loss scale: 1.0 | grad norm: 1.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:33:39] iteration     1431/   10487 | consumed samples:       483168 | elapsed time per iteration (ms): 43257.0 | learning rate: 2.690038E-05 | global batch size:   512 | lm loss: 3.295966E+00 | loss scale: 1.0 | grad norm: 0.970 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:34:22] iteration     1432/   10487 | consumed samples:       483680 | elapsed time per iteration (ms): 42585.1 | learning rate: 2.692887E-05 | global batch size:   512 | lm loss: 3.307065E+00 | loss scale: 1.0 | grad norm: 0.987 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:35:04] iteration     1433/   10487 | consumed samples:       484192 | elapsed time per iteration (ms): 42525.0 | learning rate: 2.695736E-05 | global batch size:   512 | lm loss: 3.323148E+00 | loss scale: 1.0 | grad norm: 1.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:35:47] iteration     1434/   10487 | consumed samples:       484704 | elapsed time per iteration (ms): 42618.0 | learning rate: 2.698586E-05 | global batch size:   512 | lm loss: 3.283448E+00 | loss scale: 1.0 | grad norm: 1.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:36:29] iteration     1435/   10487 | consumed samples:       485216 | elapsed time per iteration (ms): 42498.6 | learning rate: 2.701436E-05 | global batch size:   512 | lm loss: 3.269113E+00 | loss scale: 1.0 | grad norm: 1.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:37:12] iteration     1436/   10487 | consumed samples:       485728 | elapsed time per iteration (ms): 42730.4 | learning rate: 2.704285E-05 | global batch size:   512 | lm loss: 3.367069E+00 | loss scale: 1.0 | grad norm: 0.936 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:37:55] iteration     1437/   10487 | consumed samples:       486240 | elapsed time per iteration (ms): 42558.9 | learning rate: 2.707134E-05 | global batch size:   512 | lm loss: 3.305431E+00 | loss scale: 1.0 | grad norm: 1.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:38:37] iteration     1438/   10487 | consumed samples:       486752 | elapsed time per iteration (ms): 42628.0 | learning rate: 2.709984E-05 | global batch size:   512 | lm loss: 3.250386E+00 | loss scale: 1.0 | grad norm: 1.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:39:20] iteration     1439/   10487 | consumed samples:       487264 | elapsed time per iteration (ms): 42648.7 | learning rate: 2.712834E-05 | global batch size:   512 | lm loss: 3.252350E+00 | loss scale: 1.0 | grad norm: 0.971 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:40:03] iteration     1440/   10487 | consumed samples:       487776 | elapsed time per iteration (ms): 42764.1 | learning rate: 2.715683E-05 | global batch size:   512 | lm loss: 3.317559E+00 | loss scale: 1.0 | grad norm: 1.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:40:45] iteration     1441/   10487 | consumed samples:       488288 | elapsed time per iteration (ms): 42536.4 | learning rate: 2.718533E-05 | global batch size:   512 | lm loss: 3.298120E+00 | loss scale: 1.0 | grad norm: 0.983 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:41:28] iteration     1442/   10487 | consumed samples:       488800 | elapsed time per iteration (ms): 42734.5 | learning rate: 2.721382E-05 | global batch size:   512 | lm loss: 3.246542E+00 | loss scale: 1.0 | grad norm: 0.992 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:42:11] iteration     1443/   10487 | consumed samples:       489312 | elapsed time per iteration (ms): 42557.6 | learning rate: 2.724231E-05 | global batch size:   512 | lm loss: 3.271628E+00 | loss scale: 1.0 | grad norm: 0.952 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:42:53] iteration     1444/   10487 | consumed samples:       489824 | elapsed time per iteration (ms): 42531.5 | learning rate: 2.727081E-05 | global batch size:   512 | lm loss: 3.291510E+00 | loss scale: 1.0 | grad norm: 1.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:43:36] iteration     1445/   10487 | consumed samples:       490336 | elapsed time per iteration (ms): 42403.9 | learning rate: 2.729931E-05 | global batch size:   512 | lm loss: 3.294335E+00 | loss scale: 1.0 | grad norm: 0.989 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:44:18] iteration     1446/   10487 | consumed samples:       490848 | elapsed time per iteration (ms): 42411.9 | learning rate: 2.732780E-05 | global batch size:   512 | lm loss: 3.283358E+00 | loss scale: 1.0 | grad norm: 1.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:45:01] iteration     1447/   10487 | consumed samples:       491360 | elapsed time per iteration (ms): 42938.1 | learning rate: 2.735629E-05 | global batch size:   512 | lm loss: 3.260211E+00 | loss scale: 1.0 | grad norm: 1.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:45:44] iteration     1448/   10487 | consumed samples:       491872 | elapsed time per iteration (ms): 42921.8 | learning rate: 2.738479E-05 | global batch size:   512 | lm loss: 3.282134E+00 | loss scale: 1.0 | grad norm: 1.837 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:46:27] iteration     1449/   10487 | consumed samples:       492384 | elapsed time per iteration (ms): 42880.2 | learning rate: 2.741329E-05 | global batch size:   512 | lm loss: 3.265401E+00 | loss scale: 1.0 | grad norm: 0.824 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:47:10] iteration     1450/   10487 | consumed samples:       492896 | elapsed time per iteration (ms): 42924.1 | learning rate: 2.744178E-05 | global batch size:   512 | lm loss: 3.275365E+00 | loss scale: 1.0 | grad norm: 1.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:47:52] iteration     1451/   10487 | consumed samples:       493408 | elapsed time per iteration (ms): 42467.7 | learning rate: 2.747028E-05 | global batch size:   512 | lm loss: 3.288630E+00 | loss scale: 1.0 | grad norm: 0.998 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:48:35] iteration     1452/   10487 | consumed samples:       493920 | elapsed time per iteration (ms): 42712.2 | learning rate: 2.749877E-05 | global batch size:   512 | lm loss: 3.302647E+00 | loss scale: 1.0 | grad norm: 1.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:49:18] iteration     1453/   10487 | consumed samples:       494432 | elapsed time per iteration (ms): 42850.8 | learning rate: 2.752727E-05 | global batch size:   512 | lm loss: 3.281717E+00 | loss scale: 1.0 | grad norm: 1.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:50:01] iteration     1454/   10487 | consumed samples:       494944 | elapsed time per iteration (ms): 42834.9 | learning rate: 2.755576E-05 | global batch size:   512 | lm loss: 3.251251E+00 | loss scale: 1.0 | grad norm: 1.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:50:43] iteration     1455/   10487 | consumed samples:       495456 | elapsed time per iteration (ms): 42645.3 | learning rate: 2.758426E-05 | global batch size:   512 | lm loss: 3.290174E+00 | loss scale: 1.0 | grad norm: 1.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:51:26] iteration     1456/   10487 | consumed samples:       495968 | elapsed time per iteration (ms): 42625.2 | learning rate: 2.761275E-05 | global batch size:   512 | lm loss: 3.292193E+00 | loss scale: 1.0 | grad norm: 1.171 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:52:08] iteration     1457/   10487 | consumed samples:       496480 | elapsed time per iteration (ms): 42634.2 | learning rate: 2.764124E-05 | global batch size:   512 | lm loss: 3.229346E+00 | loss scale: 1.0 | grad norm: 1.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:52:51] iteration     1458/   10487 | consumed samples:       496992 | elapsed time per iteration (ms): 42507.5 | learning rate: 2.766974E-05 | global batch size:   512 | lm loss: 3.273864E+00 | loss scale: 1.0 | grad norm: 0.967 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:53:33] iteration     1459/   10487 | consumed samples:       497504 | elapsed time per iteration (ms): 42547.2 | learning rate: 2.769824E-05 | global batch size:   512 | lm loss: 3.257330E+00 | loss scale: 1.0 | grad norm: 1.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:54:16] iteration     1460/   10487 | consumed samples:       498016 | elapsed time per iteration (ms): 42788.4 | learning rate: 2.772673E-05 | global batch size:   512 | lm loss: 3.253174E+00 | loss scale: 1.0 | grad norm: 1.305 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:54:59] iteration     1461/   10487 | consumed samples:       498528 | elapsed time per iteration (ms): 42620.7 | learning rate: 2.775522E-05 | global batch size:   512 | lm loss: 3.265715E+00 | loss scale: 1.0 | grad norm: 1.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:55:42] iteration     1462/   10487 | consumed samples:       499040 | elapsed time per iteration (ms): 42757.3 | learning rate: 2.778372E-05 | global batch size:   512 | lm loss: 3.239214E+00 | loss scale: 1.0 | grad norm: 0.885 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:56:24] iteration     1463/   10487 | consumed samples:       499552 | elapsed time per iteration (ms): 42537.7 | learning rate: 2.781222E-05 | global batch size:   512 | lm loss: 3.251891E+00 | loss scale: 1.0 | grad norm: 0.977 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:57:07] iteration     1464/   10487 | consumed samples:       500064 | elapsed time per iteration (ms): 42721.9 | learning rate: 2.784071E-05 | global batch size:   512 | lm loss: 3.237763E+00 | loss scale: 1.0 | grad norm: 1.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:57:50] iteration     1465/   10487 | consumed samples:       500576 | elapsed time per iteration (ms): 43264.7 | learning rate: 2.786921E-05 | global batch size:   512 | lm loss: 3.285727E+00 | loss scale: 1.0 | grad norm: 1.183 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:58:33] iteration     1466/   10487 | consumed samples:       501088 | elapsed time per iteration (ms): 42631.6 | learning rate: 2.789770E-05 | global batch size:   512 | lm loss: 3.267191E+00 | loss scale: 1.0 | grad norm: 0.917 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:59:15] iteration     1467/   10487 | consumed samples:       501600 | elapsed time per iteration (ms): 42475.5 | learning rate: 2.792619E-05 | global batch size:   512 | lm loss: 3.249981E+00 | loss scale: 1.0 | grad norm: 0.969 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 18:59:58] iteration     1468/   10487 | consumed samples:       502112 | elapsed time per iteration (ms): 42898.2 | learning rate: 2.795469E-05 | global batch size:   512 | lm loss: 3.209473E+00 | loss scale: 1.0 | grad norm: 1.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:00:41] iteration     1469/   10487 | consumed samples:       502624 | elapsed time per iteration (ms): 42425.1 | learning rate: 2.798319E-05 | global batch size:   512 | lm loss: 3.283698E+00 | loss scale: 1.0 | grad norm: 1.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:01:23] iteration     1470/   10487 | consumed samples:       503136 | elapsed time per iteration (ms): 42503.2 | learning rate: 2.801168E-05 | global batch size:   512 | lm loss: 3.259873E+00 | loss scale: 1.0 | grad norm: 1.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:02:06] iteration     1471/   10487 | consumed samples:       503648 | elapsed time per iteration (ms): 42577.8 | learning rate: 2.804017E-05 | global batch size:   512 | lm loss: 3.246142E+00 | loss scale: 1.0 | grad norm: 0.922 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:02:48] iteration     1472/   10487 | consumed samples:       504160 | elapsed time per iteration (ms): 42547.2 | learning rate: 2.806867E-05 | global batch size:   512 | lm loss: 3.261121E+00 | loss scale: 1.0 | grad norm: 0.922 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:03:31] iteration     1473/   10487 | consumed samples:       504672 | elapsed time per iteration (ms): 42678.9 | learning rate: 2.809717E-05 | global batch size:   512 | lm loss: 3.244063E+00 | loss scale: 1.0 | grad norm: 0.773 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:04:13] iteration     1474/   10487 | consumed samples:       505184 | elapsed time per iteration (ms): 42539.2 | learning rate: 2.812566E-05 | global batch size:   512 | lm loss: 3.237771E+00 | loss scale: 1.0 | grad norm: 0.948 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:04:56] iteration     1475/   10487 | consumed samples:       505696 | elapsed time per iteration (ms): 42644.2 | learning rate: 2.815416E-05 | global batch size:   512 | lm loss: 3.236742E+00 | loss scale: 1.0 | grad norm: 1.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:05:39] iteration     1476/   10487 | consumed samples:       506208 | elapsed time per iteration (ms): 42534.2 | learning rate: 2.818265E-05 | global batch size:   512 | lm loss: 3.225410E+00 | loss scale: 1.0 | grad norm: 1.206 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-04-24 19:06:21] iteration     1477/   10487 | consumed samples:       506720 | elapsed time per iteration (ms): 42622.4 | learning rate: 2.821115E-05 | global batch size:   512 | lm loss: 3.244298E+00 | loss scale: 1.0 | grad norm: 0.997 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
